bench_array_conc_reads_ops.rb;1;FastLayoutLock;5;1812.38735112058
bench_array_conc_reads_ops.rb;1;FastLayoutLock;6;1812.22756913677
bench_array_conc_reads_ops.rb;1;FastLayoutLock;7;1812.17260676545
bench_array_conc_reads_ops.rb;1;FastLayoutLock;8;1810.25237972772
bench_array_conc_reads_ops.rb;1;FastLayoutLock;9;1810.66743418891
bench_array_conc_reads_ops.rb;1;FastLayoutLock;10;1811.54284931561
bench_array_conc_reads_ops.rb;2;FastLayoutLock;1;2676.94030336755
bench_array_conc_reads_ops.rb;2;FastLayoutLock;2;3609.72690073976
bench_array_conc_reads_ops.rb;2;FastLayoutLock;3;3592.10956067484
bench_array_conc_reads_ops.rb;2;FastLayoutLock;4;3606.69088890545
bench_array_conc_reads_ops.rb;2;FastLayoutLock;5;3606.05118605077
bench_array_conc_reads_ops.rb;2;FastLayoutLock;6;3606.17869000023
bench_array_conc_reads_ops.rb;2;FastLayoutLock;7;3606.00563951877
bench_array_conc_reads_ops.rb;2;FastLayoutLock;8;3606.84904931862
bench_array_conc_reads_ops.rb;2;FastLayoutLock;9;3606.47301543769
bench_array_conc_reads_ops.rb;2;FastLayoutLock;10;3606.99187859507
bench_array_conc_reads_ops.rb;4;FastLayoutLock;1;4877.82945344617
bench_array_conc_reads_ops.rb;4;FastLayoutLock;2;7212.43292844955
bench_array_conc_reads_ops.rb;4;FastLayoutLock;3;7213.33513402857
bench_array_conc_reads_ops.rb;4;FastLayoutLock;4;7214.48965365172
bench_array_conc_reads_ops.rb;4;FastLayoutLock;5;7214.82034256469
bench_array_conc_reads_ops.rb;4;FastLayoutLock;6;7215.50363426206
bench_array_conc_reads_ops.rb;4;FastLayoutLock;7;7211.37097927466
bench_array_conc_reads_ops.rb;4;FastLayoutLock;8;7214.66353956148
bench_array_conc_reads_ops.rb;4;FastLayoutLock;9;7216.46481364018
bench_array_conc_reads_ops.rb;4;FastLayoutLock;10;7217.49378440931
bench_array_conc_reads_ops.rb;8;FastLayoutLock;1;9717.13414482783
bench_array_conc_reads_ops.rb;8;FastLayoutLock;2;14303.5948240095
bench_array_conc_reads_ops.rb;8;FastLayoutLock;3;13577.3451413941
bench_array_conc_reads_ops.rb;8;FastLayoutLock;4;14379.5953691413
bench_array_conc_reads_ops.rb;8;FastLayoutLock;5;14380.1299399026
bench_array_conc_reads_ops.rb;8;FastLayoutLock;6;14383.0207098215
bench_array_conc_reads_ops.rb;8;FastLayoutLock;7;14381.3016408884
bench_array_conc_reads_ops.rb;8;FastLayoutLock;8;14381.5050130616
bench_array_conc_reads_ops.rb;8;FastLayoutLock;9;14379.027634497
bench_array_conc_reads_ops.rb;8;FastLayoutLock;10;14361.4370618387
bench_array_conc_reads_ops.rb;12;FastLayoutLock;1;14903.2585791024
bench_array_conc_reads_ops.rb;12;FastLayoutLock;2;21575.9942835298
bench_array_conc_reads_ops.rb;12;FastLayoutLock;3;21580.7599606407
bench_array_conc_reads_ops.rb;12;FastLayoutLock;4;21563.724197447
bench_array_conc_reads_ops.rb;12;FastLayoutLock;5;21480.30381854
bench_array_conc_reads_ops.rb;12;FastLayoutLock;6;21497.1693697763
bench_array_conc_reads_ops.rb;12;FastLayoutLock;7;21576.7889917908
bench_array_conc_reads_ops.rb;12;FastLayoutLock;8;21372.1591768897
bench_array_conc_reads_ops.rb;12;FastLayoutLock;9;20828.425899335
bench_array_conc_reads_ops.rb;12;FastLayoutLock;10;21484.2254058195
bench_array_conc_reads_ops.rb;16;FastLayoutLock;1;16037.4994177206
bench_array_conc_reads_ops.rb;16;FastLayoutLock;2;28810.8150836617
bench_array_conc_reads_ops.rb;16;FastLayoutLock;3;28760.5495970652
bench_array_conc_reads_ops.rb;16;FastLayoutLock;4;28689.4343004392
bench_array_conc_reads_ops.rb;16;FastLayoutLock;5;28774.1923767343
bench_array_conc_reads_ops.rb;16;FastLayoutLock;6;28778.1671511221
bench_array_conc_reads_ops.rb;16;FastLayoutLock;7;28768.6191091541
bench_array_conc_reads_ops.rb;16;FastLayoutLock;8;28733.2795995976
bench_array_conc_reads_ops.rb;16;FastLayoutLock;9;28727.6919852482
bench_array_conc_reads_ops.rb;16;FastLayoutLock;10;28795.0705052938
bench_array_conc_reads_ops.rb;20;FastLayoutLock;1;23989.4109543839
bench_array_conc_reads_ops.rb;20;FastLayoutLock;2;36005.1435218543
bench_array_conc_reads_ops.rb;20;FastLayoutLock;3;35975.6059725497
bench_array_conc_reads_ops.rb;20;FastLayoutLock;4;35986.9091973312
bench_array_conc_reads_ops.rb;20;FastLayoutLock;5;36006.6881455206
bench_array_conc_reads_ops.rb;20;FastLayoutLock;6;35982.4160341618
bench_array_conc_reads_ops.rb;20;FastLayoutLock;7;35977.0819207261
bench_array_conc_reads_ops.rb;20;FastLayoutLock;8;35902.8728604306
bench_array_conc_reads_ops.rb;20;FastLayoutLock;9;35946.3859362977
bench_array_conc_reads_ops.rb;20;FastLayoutLock;10;35970.9820964103
bench_array_conc_reads_ops.rb;22;FastLayoutLock;1;15491.710095516
bench_array_conc_reads_ops.rb;22;FastLayoutLock;2;39360.156800595
bench_array_conc_reads_ops.rb;22;FastLayoutLock;3;39335.0884360964
bench_array_conc_reads_ops.rb;22;FastLayoutLock;4;39290.7492434094
bench_array_conc_reads_ops.rb;22;FastLayoutLock;5;39360.3927816646
bench_array_conc_reads_ops.rb;22;FastLayoutLock;6;39317.5003599395
bench_array_conc_reads_ops.rb;22;FastLayoutLock;7;39274.228972281
bench_array_conc_reads_ops.rb;22;FastLayoutLock;8;39417.8932096172
bench_array_conc_reads_ops.rb;22;FastLayoutLock;9;39446.9523891121
bench_array_conc_reads_ops.rb;22;FastLayoutLock;10;39421.1245737797
bench_array_conc_reads_ops.rb;24;FastLayoutLock;1;27437.6526949436
bench_array_conc_reads_ops.rb;24;FastLayoutLock;2;43057.6038818018
bench_array_conc_reads_ops.rb;24;FastLayoutLock;3;42969.629752087
bench_array_conc_reads_ops.rb;24;FastLayoutLock;4;43047.7797787211
bench_array_conc_reads_ops.rb;24;FastLayoutLock;5;43179.6020766348
bench_array_conc_reads_ops.rb;24;FastLayoutLock;6;43063.9550935545
bench_array_conc_reads_ops.rb;24;FastLayoutLock;7;43174.5053824525
bench_array_conc_reads_ops.rb;24;FastLayoutLock;8;43074.6271691996
bench_array_conc_reads_ops.rb;24;FastLayoutLock;9;43040.8223521021
bench_array_conc_reads_ops.rb;24;FastLayoutLock;10;43223.0895252257
bench_array_conc_reads_ops.rb;28;FastLayoutLock;1;21599.0640526986
bench_array_conc_reads_ops.rb;28;FastLayoutLock;2;50184.6408374913
bench_array_conc_reads_ops.rb;28;FastLayoutLock;3;50153.5005712368
bench_array_conc_reads_ops.rb;28;FastLayoutLock;4;49522.5926091041
bench_array_conc_reads_ops.rb;28;FastLayoutLock;5;50128.9432527512
bench_array_conc_reads_ops.rb;28;FastLayoutLock;6;50073.4538664248
bench_array_conc_reads_ops.rb;28;FastLayoutLock;7;50088.6814755578
bench_array_conc_reads_ops.rb;28;FastLayoutLock;8;50104.6398603933
bench_array_conc_reads_ops.rb;28;FastLayoutLock;9;50059.107631279
bench_array_conc_reads_ops.rb;28;FastLayoutLock;10;49936.3524195951
bench_array_conc_reads_ops.rb;32;FastLayoutLock;1;28192.8652247072
bench_array_conc_reads_ops.rb;32;FastLayoutLock;2;57170.6418779661
bench_array_conc_reads_ops.rb;32;FastLayoutLock;3;57184.268193326
bench_array_conc_reads_ops.rb;32;FastLayoutLock;4;57397.5776713045
bench_array_conc_reads_ops.rb;32;FastLayoutLock;5;57340.7145426653
bench_array_conc_reads_ops.rb;32;FastLayoutLock;6;57436.6208877532
bench_array_conc_reads_ops.rb;32;FastLayoutLock;7;56519.9049775304
bench_array_conc_reads_ops.rb;32;FastLayoutLock;8;57460.958317152
bench_array_conc_reads_ops.rb;32;FastLayoutLock;9;50494.0651484595
bench_array_conc_reads_ops.rb;32;FastLayoutLock;10;57551.6968301141
bench_array_conc_reads_ops.rb;36;FastLayoutLock;1;33858.6875162991
bench_array_conc_reads_ops.rb;36;FastLayoutLock;2;63944.6075712056
bench_array_conc_reads_ops.rb;36;FastLayoutLock;3;64430.5828246359
bench_array_conc_reads_ops.rb;36;FastLayoutLock;4;64242.1645321027
bench_array_conc_reads_ops.rb;36;FastLayoutLock;5;64169.023223571
bench_array_conc_reads_ops.rb;36;FastLayoutLock;6;61018.6234956336
bench_array_conc_reads_ops.rb;36;FastLayoutLock;7;64438.91200559
bench_array_conc_reads_ops.rb;36;FastLayoutLock;8;64107.6532464682
bench_array_conc_reads_ops.rb;36;FastLayoutLock;9;64587.185841559
bench_array_conc_reads_ops.rb;36;FastLayoutLock;10;64768.4881203549
bench_array_conc_reads_ops.rb;40;FastLayoutLock;1;28892.9831210863
bench_array_conc_reads_ops.rb;40;FastLayoutLock;2;63743.8527724208
bench_array_conc_reads_ops.rb;40;FastLayoutLock;3;71910.5777910281
bench_array_conc_reads_ops.rb;40;FastLayoutLock;4;71924.9151865514
bench_array_conc_reads_ops.rb;40;FastLayoutLock;5;71966.0698176123
bench_array_conc_reads_ops.rb;40;FastLayoutLock;6;71511.9588544176
bench_array_conc_reads_ops.rb;40;FastLayoutLock;7;71380.4227259718
bench_array_conc_reads_ops.rb;40;FastLayoutLock;8;71956.7624646889
bench_array_conc_reads_ops.rb;40;FastLayoutLock;9;70845.4099935408
bench_array_conc_reads_ops.rb;40;FastLayoutLock;10;62657.5483215998
bench_array_conc_reads_ops.rb;44;FastLayoutLock;1;27528.9738196917
bench_array_conc_reads_ops.rb;44;FastLayoutLock;2;66554.2799643544
bench_array_conc_reads_ops.rb;44;FastLayoutLock;3;76983.9392110482
bench_array_conc_reads_ops.rb;44;FastLayoutLock;4;76958.9443471443
bench_array_conc_reads_ops.rb;44;FastLayoutLock;5;76221.7925073343
bench_array_conc_reads_ops.rb;44;FastLayoutLock;6;77683.5812987508
bench_array_conc_reads_ops.rb;44;FastLayoutLock;7;62042.3212526425
bench_array_conc_reads_ops.rb;44;FastLayoutLock;8;78717.0752585233
bench_array_conc_reads_ops.rb;44;FastLayoutLock;9;78557.3946615763
bench_array_conc_reads_ops.rb;44;FastLayoutLock;10;78123.1631208967
bench_array_conc_reads_ops.rb;1;LayoutLock;1;1460.01299644838
bench_array_conc_reads_ops.rb;1;LayoutLock;2;1971.93352870798
bench_array_conc_reads_ops.rb;1;LayoutLock;3;1970.37407922786
bench_array_conc_reads_ops.rb;1;LayoutLock;4;1974.78914005408
bench_array_conc_reads_ops.rb;1;LayoutLock;5;1973.87327741157
bench_array_conc_reads_ops.rb;1;LayoutLock;6;1975.64004125543
bench_array_conc_reads_ops.rb;1;LayoutLock;7;1975.17669515949
bench_array_conc_reads_ops.rb;1;LayoutLock;8;1974.27572821453
bench_array_conc_reads_ops.rb;1;LayoutLock;9;1975.50240161282
bench_array_conc_reads_ops.rb;1;LayoutLock;10;1974.60960709936
bench_array_conc_reads_ops.rb;2;LayoutLock;1;2879.72546026008
bench_array_conc_reads_ops.rb;2;LayoutLock;2;3900.28454076274
bench_array_conc_reads_ops.rb;2;LayoutLock;3;3915.20614354747
bench_array_conc_reads_ops.rb;2;LayoutLock;4;3914.72116161993
bench_array_conc_reads_ops.rb;2;LayoutLock;5;3915.25274206585
bench_array_conc_reads_ops.rb;2;LayoutLock;6;3919.82533111374
bench_array_conc_reads_ops.rb;2;LayoutLock;7;3916.66009049385
bench_array_conc_reads_ops.rb;2;LayoutLock;8;3916.82098016376
bench_array_conc_reads_ops.rb;2;LayoutLock;9;3920.21838156698
bench_array_conc_reads_ops.rb;2;LayoutLock;10;3914.09428427738
bench_array_conc_reads_ops.rb;4;LayoutLock;1;4116.66855132501
bench_array_conc_reads_ops.rb;4;LayoutLock;2;6180.82367494924
bench_array_conc_reads_ops.rb;4;LayoutLock;3;6133.74704232563
bench_array_conc_reads_ops.rb;4;LayoutLock;4;6138.67973559209
bench_array_conc_reads_ops.rb;4;LayoutLock;5;6138.69229523101
bench_array_conc_reads_ops.rb;4;LayoutLock;6;6138.90440175678
bench_array_conc_reads_ops.rb;4;LayoutLock;7;6088.27361831348
bench_array_conc_reads_ops.rb;4;LayoutLock;8;6140.16074922207
bench_array_conc_reads_ops.rb;4;LayoutLock;9;6136.86901994722
bench_array_conc_reads_ops.rb;4;LayoutLock;10;6092.99446401459
bench_array_conc_reads_ops.rb;8;LayoutLock;1;8358.44491647591
bench_array_conc_reads_ops.rb;8;LayoutLock;2;12300.7785066492
bench_array_conc_reads_ops.rb;8;LayoutLock;3;12415.1647823037
bench_array_conc_reads_ops.rb;8;LayoutLock;4;12417.7519977349
bench_array_conc_reads_ops.rb;8;LayoutLock;5;12364.1538508185
bench_array_conc_reads_ops.rb;8;LayoutLock;6;12418.0491554163
bench_array_conc_reads_ops.rb;8;LayoutLock;7;12418.2056972158
bench_array_conc_reads_ops.rb;8;LayoutLock;8;12421.6019014497
bench_array_conc_reads_ops.rb;8;LayoutLock;9;12405.1325688871
bench_array_conc_reads_ops.rb;8;LayoutLock;10;12407.3096147391
bench_array_conc_reads_ops.rb;12;LayoutLock;1;12319.5682093409
bench_array_conc_reads_ops.rb;12;LayoutLock;2;18457.2296813338
bench_array_conc_reads_ops.rb;12;LayoutLock;3;18371.3323157456
bench_array_conc_reads_ops.rb;12;LayoutLock;4;18580.3096023482
bench_array_conc_reads_ops.rb;12;LayoutLock;5;18623.0228808086
bench_array_conc_reads_ops.rb;12;LayoutLock;6;18625.3574829168
bench_array_conc_reads_ops.rb;12;LayoutLock;7;18638.1001916089
bench_array_conc_reads_ops.rb;12;LayoutLock;8;18626.4945859762
bench_array_conc_reads_ops.rb;12;LayoutLock;9;18625.8517993436
bench_array_conc_reads_ops.rb;12;LayoutLock;10;18632.8653508791
bench_array_conc_reads_ops.rb;16;LayoutLock;1;14824.4651224312
bench_array_conc_reads_ops.rb;16;LayoutLock;2;24697.528945198
bench_array_conc_reads_ops.rb;16;LayoutLock;3;24825.8983979673
bench_array_conc_reads_ops.rb;16;LayoutLock;4;24789.0160948498
bench_array_conc_reads_ops.rb;16;LayoutLock;5;24829.7293921768
bench_array_conc_reads_ops.rb;16;LayoutLock;6;24842.5156960724
bench_array_conc_reads_ops.rb;16;LayoutLock;7;24849.0213706933
bench_array_conc_reads_ops.rb;16;LayoutLock;8;24842.8477052229
bench_array_conc_reads_ops.rb;16;LayoutLock;9;24800.9356918752
bench_array_conc_reads_ops.rb;16;LayoutLock;10;24845.8506979409
bench_array_conc_reads_ops.rb;20;LayoutLock;1;13289.5911535505
bench_array_conc_reads_ops.rb;20;LayoutLock;2;30729.5695272957
bench_array_conc_reads_ops.rb;20;LayoutLock;3;30959.5031169699
bench_array_conc_reads_ops.rb;20;LayoutLock;4;30970.6804168656
bench_array_conc_reads_ops.rb;20;LayoutLock;5;31017.8075727684
bench_array_conc_reads_ops.rb;20;LayoutLock;6;30970.2446587121
bench_array_conc_reads_ops.rb;20;LayoutLock;7;31024.4269917009
bench_array_conc_reads_ops.rb;20;LayoutLock;8;31019.6097269226
bench_array_conc_reads_ops.rb;20;LayoutLock;9;30992.6333993084
bench_array_conc_reads_ops.rb;20;LayoutLock;10;31035.7189307014
bench_array_conc_reads_ops.rb;22;LayoutLock;1;22125.5495304773
bench_array_conc_reads_ops.rb;22;LayoutLock;2;33865.0804487726
bench_array_conc_reads_ops.rb;22;LayoutLock;3;34069.978698506
bench_array_conc_reads_ops.rb;22;LayoutLock;4;34156.9037012374
bench_array_conc_reads_ops.rb;22;LayoutLock;5;34115.4344378011
bench_array_conc_reads_ops.rb;22;LayoutLock;6;34110.3759055291
bench_array_conc_reads_ops.rb;22;LayoutLock;7;33907.6264841471
bench_array_conc_reads_ops.rb;22;LayoutLock;8;34164.4990066169
bench_array_conc_reads_ops.rb;22;LayoutLock;9;34032.2246493881
bench_array_conc_reads_ops.rb;22;LayoutLock;10;34135.0044836217
bench_array_conc_reads_ops.rb;24;LayoutLock;1;21435.3033103764
bench_array_conc_reads_ops.rb;24;LayoutLock;2;36848.2223548437
bench_array_conc_reads_ops.rb;24;LayoutLock;3;37141.8122763384
bench_array_conc_reads_ops.rb;24;LayoutLock;4;37122.2484467273
bench_array_conc_reads_ops.rb;24;LayoutLock;5;37160.3437246949
bench_array_conc_reads_ops.rb;24;LayoutLock;6;37176.8087917752
bench_array_conc_reads_ops.rb;24;LayoutLock;7;37179.1098173781
bench_array_conc_reads_ops.rb;24;LayoutLock;8;37087.5015578201
bench_array_conc_reads_ops.rb;24;LayoutLock;9;37163.7995249541
bench_array_conc_reads_ops.rb;24;LayoutLock;10;37167.5435722026
bench_array_conc_reads_ops.rb;28;LayoutLock;1;14232.6628369005
bench_array_conc_reads_ops.rb;28;LayoutLock;2;43116.7363693232
bench_array_conc_reads_ops.rb;28;LayoutLock;3;43423.958946833
bench_array_conc_reads_ops.rb;28;LayoutLock;4;41668.3621345821
bench_array_conc_reads_ops.rb;28;LayoutLock;5;42704.5744104409
bench_array_conc_reads_ops.rb;28;LayoutLock;6;41899.5109487504
bench_array_conc_reads_ops.rb;28;LayoutLock;7;43391.4680745333
bench_array_conc_reads_ops.rb;28;LayoutLock;8;42030.9048131059
bench_array_conc_reads_ops.rb;28;LayoutLock;9;43306.0479116476
bench_array_conc_reads_ops.rb;28;LayoutLock;10;43355.3957109305
bench_array_conc_reads_ops.rb;32;LayoutLock;1;26141.0446575922
bench_array_conc_reads_ops.rb;32;LayoutLock;2;49139.0960757381
bench_array_conc_reads_ops.rb;32;LayoutLock;3;49438.1872545297
bench_array_conc_reads_ops.rb;32;LayoutLock;4;49255.7668982584
bench_array_conc_reads_ops.rb;32;LayoutLock;5;49594.3253757283
bench_array_conc_reads_ops.rb;32;LayoutLock;6;49324.7689443474
bench_array_conc_reads_ops.rb;32;LayoutLock;7;49487.8642537686
